date,desk_id,product_id,quantity,amount
2023-04-01,3,102,42,99.71
2023-04-01,5,102,49,80.8
2023-04-01,1,102,24,81.56
2023-04-01,3,101,40,66.58
2023-04-01,1,102,5,70.5
2023-04-01,3,101,5,68.8
2023-04-01,1,102,4,90.82
2023-04-01,5,103,34,87.61
2023-04-01,3,101,9,82.35
2023-04-01,4,101,31,76.38
2023-04-01,5,102,30,59.67
2023-04-01,5,102,33,87.19
2023-04-01,3,102,35,67.59
2023-04-01,4,103,23,63.2
2023-04-01,2,103,35,83.66
2023-04-01,4,103,26,57.21
2023-04-01,3,102,40,56.07
2023-04-01,1,101,5,53.08
2023-04-01,2,103,15,90.46
2023-04-01,2,103,30,61.33
2023-04-01,5,102,2,80.73
2023-04-01,3,102,10,68.1
2023-04-01,3,103,29,62.63
2023-04-01,1,103,4,71.75
2023-04-01,1,102,21,56.87
2023-04-01,1,101,28,59.17
2023-04-01,3,102,19,62.78
2023-04-01,5,102,14,57.79
2023-04-01,1,103,1,78.84
2023-04-01,1,102,43,74.39
2023-04-01,2,102,8,89.38
2023-04-01,1,101,50,59.41
2023-04-01,1,101,19,58.68
2023-04-01,2,102,36,50.77
2023-04-01,1,103,6,85.4
2023-04-01,2,102,38,88.54
2023-04-01,2,102,48,58.53
2023-04-01,5,102,1,70.8
2023-04-01,2,103,32,98.73
2023-04-01,1,101,18,93.28
2023-04-01,2,101,37,85.27
2023-04-01,1,101,11,96.84
2023-04-01,2,102,16,76.71
2023-04-01,2,102,33,72.1
2023-04-01,3,101,15,60.75
2023-04-01,1,101,40,95.93
2023-04-01,4,102,45,69.99
2023-04-01,3,103,50,76.04
2023-04-01,4,103,23,84.53
2023-04-01,5,102,27,56.87
2023-04-01,2,103,44,74.13
2023-04-01,4,102,26,81.35
2023-04-01,2,103,43,75.75
2023-04-01,5,102,40,50.46
2023-04-01,3,101,22,58.02
2023-04-01,5,103,15,54.28
2023-04-01,1,102,18,98.85
2023-04-01,3,101,14,78.89
2023-04-01,3,102,1,58.03
2023-04-01,1,103,12,86.91
2023-04-01,1,102,6,66.31
2023-04-01,4,101,35,55.74
2023-04-01,3,101,47,59.63
2023-04-01,4,101,50,56.98
2023-04-01,3,103,26,71.35
2023-04-01,4,102,13,91.21
2023-04-01,5,103,44,92.54
2023-04-01,5,101,35,66.79
2023-04-01,3,102,25,78.23
2023-04-01,4,103,14,88.55
2023-04-01,4,103,34,93.3
2023-04-01,3,101,39,84.22
2023-04-01,2,102,38,64.06
2023-04-01,4,101,36,68.44
2023-04-01,5,101,35,54.28
2023-04-01,1,103,36,79.07
2023-04-01,4,102,24,95.98
2023-04-01,1,103,6,68.12
2023-04-01,1,103,17,56.08
